sensor01,sensor02,sensor03,sensor04
65751,40.007766,116.318825,-47.2440
65756,40.007809,116.318799,-66.4464
65761,40.007849,116.318754,-84.7344
65766,40.007905,116.31869,-102.4128
65891,40.007878,116.318784,-44.1960
65896,40.007616,116.318863,36.2712
65901,40.007692,116.318817,40.8432
65906,40.007794,116.318827,41.4528
65911,40.007898,116.318829,41.7576
65916,40.007981,116.318788,42.0624
65921,40.008009,116.318763,42.0624
65926,40.008031,116.318756,42.0624
65931,40.008055,116.318753,42.0624
65936,40.008237,116.318816,41.1480
65941,40.008306,116.318941,38.7096
65946,40.008283,116.318897,37.4904
65951,40.0083,116.318936,35.9664
1,1,1,1
1,1,1,1
65956,40.007645,116.319454,36.8808
65961,40.007582,116.319409,38.7096
65966,40.007581,116.319385,42.0624
65971,40.007612,116.319403,45.7200
65976,40.007694,116.319429,49.0728
65981,40.007778,116.319475,53.0352
65986,40.007876,116.319505,55.4736
65991,40.007974,116.319529,56.3880
65996,40.008096,116.319537,57.3024
66001,40.008196,116.319549,57.3024
66006,40.008292,116.319591,56.3880
66011,40.008369,116.319618,55.7784
66016,40.008421,116.319597,55.4736
66021,40.008452,116.319548,54.8640
66026,40.008503,116.319525,54.5592
66031,40.008544,116.31949,54.2544
66036,40.008601,116.319482,53.3400
66041,40.008617,116.319483,53.3400
66044,40.008617,116.319483,53.3400
66046,40.008625,116.319489,53.3400
66056,40.00864,116.319488,53.3400
66061,40.008645,116.319484,53.0352
66064,40.008645,116.319484,53.0352
66066,40.008649,116.319481,53.0352
66076,40.008669,116.319455,53.0352
64466,40.009015,116.321526,40.8432
66395,40.006747,116.318549,2311.6032
66403,40.006747,116.318549,2311.6032
66405,40.006755,116.318544,2303.6784
66410,40.006742,116.318571,2300.3256
66415,40.006744,116.31856,2300.0208
66420,40.006745,116.318572,2299.4112
64466,40.009015,116.321526,40.8432
66425,40.006745,116.318581,2299.4112
66430,40.006739,116.318568,2299.7160
66435,40.006722,116.318548,2299.7160
66440,40.006719,116.318565,2299.4112
66445,40.006724,116.318625,2299.4112
66450,40.006745,116.318817,2236.9272
66455,40.006715,116.318884,2229.9168
66460,40.006721,116.318965,2227.1736
66465,40.006753,116.319072,2223.5160
66470,40.006785,116.319175,2220.7728
66475,40.00681,116.319239,2219.2488
66480,40.006849,116.319286,2218.3344
66485,40.006811,116.319309,2211.9336
66490,40.006789,116.319351,2207.3616
66495,40.006791,116.319398,2204.0088
66500,40.006828,116.319424,2205.2280
66505,40.006872,116.319419,2207.0568
66510,40.006893,116.319381,2208.8856
1,1,1,1
1,1,1,1
66515,40.006975,116.319294,2215.8960
66525,40.007457,116.319674,174.6504
66528,40.007457,116.319674,174.6504
66530,40.007458,116.319676,175.5648
66535,40.007479,116.319695,175.8696
66540,40.007572,116.319786,174.9552
66545,40.007582,116.319816,160.3248
66550,40.007621,116.319834,140.2080
66555,40.007629,116.31989,130.7592
66560,40.007634,116.319966,122.8344
66565,40.007646,116.32005,117.9576
66570,40.00766,116.320119,107.2896
66575,40.007686,116.320243,87.1728
66580,40.007748,116.320301,75.5904
66585,40.007802,116.320389,69.4944
66590,40.007819,116.320364,64.6176
66595,40.007853,116.320343,58.5216
66600,40.007912,116.320328,52.4256
66605,40.007978,116.320325,45.7200
66610,40.007999,116.320339,43.2816
66615,40.008036,116.320394,40.2336
66620,40.008125,116.320486,44.5008
66625,40.008172,116.320571,45.7200
66630,40.008182,116.320646,44.8056
66635,40.008226,116.320738,40.8432
66640,40.008236,116.32081,43.5864
66645,40.008306,116.320851,44.8056
66650,40.008373,116.320857,42.3672
66655,40.008418,116.320872,38.1000
66660,40.00846,116.320864,33.2232
66665,40.008507,116.320918,31.6992
66670,40.008535,116.320997,31.0896
66675,40.008565,116.321079,31.0896
66680,40.008619,116.321168,28.6512
66685,40.008663,116.321249,28.3464
66690,40.008684,116.321297,26.8224
66695,40.008724,116.321395,28.0416
66700,40.008776,116.321462,27.7368
66705,40.008804,116.321504,26.2128
66710,40.008839,116.321516,24.9936
66715,40.008879,116.321555,27.1272
66720,40.008891,116.321571,28.6512
66725,40.008873,116.321615,29.5656
66730,40.008858,116.321677,27.4320
66735,40.008864,116.321766,26.8224
66740,40.00887,116.321858,26.2128
66745,40.008864,116.321933,25.6032
66750,40.008862,116.322009,25.2984
66755,40.008855,116.322087,24.9936
66760,40.008873,116.322144,25.6032
66765,40.008874,116.322234,24.3840
66770,40.008869,116.322306,24.3840
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
66775,40.008835,116.322331,24.9936
66780,40.008814,116.322311,25.6032
66785,40.008813,116.3223,25.9080
66788,40.008813,116.3223,25.9080
66790,40.008821,116.322297,26.2128
66795,40.008833,116.322297,26.2128
66800,40.008842,116.322298,26.5176
67471,40.008761,116.323722,114.9096
67476,40.008765,116.32369,117.0432
67481,40.00865,116.323112,104.5464
67486,40.008786,116.322741,82.9056
67491,40.008889,116.322551,77.7240
67496,40.008962,116.322462,80.7720
67501,40.008988,116.322356,85.9536
67506,40.009068,116.322259,91.7448
67511,40.009107,116.322177,97.2312
67516,40.009086,116.322088,100.2792
67521,40.008929,116.321992,96.6216
67526,40.008849,116.32191,94.7928
67531,40.008799,116.32185,93.5736
67536,40.008827,116.321784,91.1352
67541,40.008862,116.321736,89.0016
67546,40.008898,116.321695,88.3920
67551,40.008901,116.321684,89.0016
67556,40.008905,116.321683,89.9160
67559,40.008905,116.321683,89.9160
67561,40.008905,116.321682,90.2208
67566,40.008934,116.321623,83.8200
67571,40.008945,116.321551,81.9912
68902,40.008851,116.321485,28.6512
68962,40.008607,116.321862,-108.2040
68967,40.008652,116.322251,-124.0536
69027,40.008897,116.321603,-16.4592
69032,40.008928,116.32161,-6.4008
69037,40.009013,116.321431,28.0416
69042,40.009027,116.321399,28.3464
69047,40.009064,116.321326,27.4320
69052,40.009172,116.321211,26.8224
69057,40.009204,116.32113,26.2128
69062,40.009243,116.32105,25.9080
69067,40.009269,116.320978,25.6032
69072,40.009328,116.320887,25.2984
28476,39.972999,116.442808,30.7848
28477,39.972919,116.442741,31.0896
28478,39.972846,116.442668,30.4800
28479,39.97276,116.4426,30.4800
28481,39.97265,116.442479,30.7848
28483,39.972553,116.44236,31.0896
28485,39.972459,116.442251,31.0896
28487,39.972373,116.442139,31.6992
28489,39.972287,116.442027,32.0040
28491,39.97219,116.441931,32.3088
28493,39.972077,116.441834,32.6136
28495,39.971965,116.441725,33.2232
28497,39.971867,116.441616,33.8328
28499,39.971761,116.441509,34.4424
28501,39.971672,116.441382,35.0520
28503,39.9716,116.441277,35.3568
64648,39.977981,116.447555,149.9616
64653,39.977911,116.447517,149.9616
64656,39.977911,116.447517,149.9616
64658,39.977906,116.447523,149.9616
64663,39.977904,116.447505,149.9616
64668,39.977887,116.447502,149.9616
64672,39.978191,116.447795,69.4944
64675,39.978191,116.447795,69.4944
64677,39.978192,116.447787,68.2752
64682,39.978227,116.44778,65.8368
64687,39.978221,116.447789,65.5320
64692,39.978216,116.447794,65.5320
64695,39.978216,116.447794,65.5320
64697,39.978213,116.447792,65.5320
64702,39.978183,116.447789,64.3128
64707,39.978175,116.44778,63.3984
64712,39.978174,116.447776,63.3984
64717,39.97817,116.447771,63.3984
64722,39.97817,116.447768,63.3984
64725,39.97817,116.447768,63.3984
64727,39.978177,116.447769,63.3984
64732,39.978178,116.447778,63.3984
64737,39.978173,116.447775,63.3984
64742,39.978171,116.447768,63.3984
64747,39.978169,116.447763,63.7032
64752,39.978172,116.447758,63.7032
64757,39.978174,116.447756,63.7032
64762,39.978177,116.447759,63.7032
64767,39.978179,116.44776,63.7032
64772,39.97818,116.447762,63.7032
64777,39.978185,116.447759,63.3984
64782,39.978189,116.44776,63.3984
64466,40.009015,116.321526,40.8432
64787,39.978191,116.447755,63.7032
64792,39.978195,116.447743,63.7032
64466,40.009015,116.321526,40.8432
64802,39.9782,116.447741,63.7032
